     1→     1→=== Page 14 ===
    73→    73→effectiveness c hecklist (Mindfulness Handouts 5–5c)89
    74→    74→Mindfulness Worksheet 5b: n onjudgmentalness, o ne- Mindfulness, 
    75→    75→effectiveness c alendar (Mindfulness Handouts 5–5c)90
    76→    76→Mindfulness Worksheet 5c: n onjudgmentalness c alendar 
    77→    77→(Mindfulness Handouts 5–5c)92
    78→    78→Worksheets for Other Perspectives on Mindfulness Skills
    79→    79→Mindfulness Worksheet 6: l oving k indness (Mindfulness Handout 8) 97
    80→    80→Mindfulness Worksheet 7: Balancing Being Mind with Doing Mind 
    81→    81→(Mindfulness Handouts 9, 9a)98
    82→    82→Mindfulness Worksheet 7a: Mindfulness of Being and Doing c alendar 
    83→    83→(Mindfulness Handouts 9, 9a)99
    84→    84→Mindfulness Worksheet 8: Mindfulness of Pleasant e vents c alendar 
    85→    85→(Mindfulness Handouts 9, 9a)101
    86→    86→Mindfulness Worksheet 9: Mindfulness of u npleasant e vents c alendar 
    87→    87→(Mindfulness Handouts 9, 9a)103
    88→    88→Mindfulness Worksheet 10: Walking the Middle Path to Wise Mind 
    89→    89→(Mindfulness Handouts 3, 10)105
    90→    90→Mindfulness Worksheet 10a: a nalyzing Yourself on the Middle Path 
    91→    91→(Mindfulness Handout 10)106
    92→    92→Mindfulness Worksheet 10b: Walking the Middle Path c alendar 
    93→    93→(Mindfulness Handout 10)107
    94→    94→
    95→    95→=== Page 16 ===
    96→    96→xiv •  co ntents
    97→    97→Interpersonal Effectiveness Skills
    98→    98→Interpersonal Effectiveness Handouts
    99→    99→Handouts for Goals and Factors That Interfere
   100→   100→in terpersonal ef fectiveness Handout 1: go als of in terpersonal 
   101→   101→ef
   102→   102→fectiveness ( in
   103→   103→terpersonal 
   104→   104→ef
   105→   105→fectiveness Worksheet 1)117
   106→   106→in
   107→   107→terpersonal 
   108→   108→ef
   109→   109→fectiveness Handout 2: Factors in the Way 
   110→   110→of 
   111→   111→in
   112→   112→terpersonal 
   113→   113→ef
   114→   114→fectiveness118
   115→   115→in
   116→   116→terpersonal 
   117→   117→ef
   118→   118→fectiveness Handout 2a: Myths in the Way 
   119→   119→of 
   120→   120→in
   121→   121→terpersonal 
   122→   122→ef
   123→   123→fectiveness ( in
   124→   124→terpersonal 
   125→   125→ef
   126→   126→fectiveness 
   127→   127→Worksheet 2)119
   128→   128→Handouts for Obtaining Objectives Skillfully
   129→   129→in terpersonal ef fectiveness Handout 3: ov erview—
   130→   130→ob
   131→   131→taining  ob
   132→   132→jectives Skillfully123
   133→   133→in
   134→   134→terpersonal 
   135→   135→ef
   136→   136→fectiveness Handout 4: 
   137→   137→cl
   138→   138→arifying 
   139→   139→go
   140→   140→als in 
   141→   141→in
   142→   142→terpersonal 
   143→   143→Situations ( in
   144→   144→terpersonal 
   145→   145→ef
   146→   146→fectiveness Worksheet 3)124
   147→   147→in
   148→   148→terpersonal 
   149→   149→ef
   150→   150→fectiveness Handout 5: 
   151→   151→gu
   152→   152→idelines for 
   153→   153→ob
   154→   154→jectives 
   155→   155→ef
   156→   156→fectiveness— ge
   157→   157→tting What You Want (D e
   158→   158→ar
   159→   159→ Ma
   160→   160→n)
   161→   161→ 
   162→   162→(in
   163→   163→terpersonal 
   164→   164→ef
   165→   165→fectiveness Worksheets 4, 5)125
   166→   166→in
   167→   167→terpersonal 
   168→   168→ef
   169→   169→fectiveness Handout 5a: 
   170→   170→ap
   171→   171→plying D e
   172→   172→ar
   173→   173→ Ma
   174→   174→n
   175→   175→ Skills 
   176→   176→to a Difficult 
   177→   177→cu
   178→   178→rrent 
   179→   179→in
   180→   180→teraction127
   181→   181→in
   182→   182→terpersonal 
   183→   183→ef
   184→   184→fectiveness Handout 6: 
   185→   185→gu
   186→   186→idelines for 
   187→   187→re
   188→   188→lationship 
   189→   189→ef
   190→   190→fectiveness— ke
   191→   191→eping the 
   192→   192→re
   193→   193→lationship ( g
   194→   194→iVe)
   195→   195→ 
   196→   196→(in
   197→   197→terpersonal 
   198→   198→ef
   199→   199→fectiveness Worksheets 4, 5)128
   200→   200→in
   201→   201→terpersonal 
   202→   202→ef
   203→   203→fectiveness Handout 6a: 
   204→   204→ex
   205→   205→panding the V in 
   206→   206→giVe—
   207→   207→le
   208→   208→vels of Validation129
   209→   209→in
   210→   210→terpersonal 
   211→   211→ef
   212→   212→fectiveness Handout 7: 
   213→   213→gu
   214→   214→idelines for Self-  
   215→   215→re
   216→   216→spect 
   217→   217→ef
   218→   218→fectiveness— ke
   219→   219→eping 
   220→   220→re
   221→   221→spect for Yourself (F aS
   222→   222→T) 
   223→   223→(in
   224→   224→terpersonal 
   225→   225→ef
   226→   226→fectiveness Worksheets 4, 5)130
   227→   227→in
   228→   228→terpersonal 
   229→   229→ef
   230→   230→fectiveness Handout 8: 
   231→   231→ev
   232→   232→aluating 
   233→   233→op
   234→   234→tions 
   235→   235→for Whether or How 
   236→   236→in
   237→   237→tensely to 
   238→   238→as
   239→   239→k for Something or Say 
   240→   240→no
   241→   241→ 
   242→   242→(in
   243→   243→terpersonal 
   244→   244→ef
   245→   245→fectiveness Worksheet 6)131
   246→   246→in
   247→   247→terpersonal 
   248→   248→ef
   249→   249→fectiveness Handout 9: Troubleshooting—When What 
   250→   250→You 
   251→   251→ar
   252→   252→e Doing 
   253→   253→is
   254→   254→n’t Working ( in
   255→   255→terpersonal 
   256→   256→ef
   257→   257→fectiveness 
   258→   258→Worksheet 7)134
   259→   259→Handouts for Building Relationships and Ending Destructive Ones
   260→   260→in terpersonal ef fectiveness Handout 10: ov erview—
   261→   261→Building 
   262→   262→re
   263→   263→lationships and 
   264→   264→en
   265→   265→ding Destructive 
   266→   266→on
   267→   267→es139
   268→   268→in
   269→   269→terpersonal 
   270→   270→ef
   271→   271→fectiveness Handout 11: Finding and 
   272→   272→ge
   273→   273→tting People 
   274→   274→to 
   275→   275→li
   276→   276→ke You ( in
   277→   277→terpersonal 
   278→   278→ef
   279→   279→fectiveness Worksheet 8)140
   280→   280→in
   281→   281→terpersonal 
   282→   282→ef
   283→   283→fectiveness Handout 11a: 
   284→   284→id
   285→   285→entifying Skills to Find People 
   286→   286→and 
   287→   287→ge
   288→   288→t Them to 
   289→   289→li
   290→   290→ke You142
   291→   291→in
   292→   292→terpersonal 
   293→   293→ef
   294→   294→fectiveness Handout 12: Mindfulness of 
   295→   295→ot
   296→   296→hers 
   297→   297→(in
   298→   298→terpersonal 
   299→   299→ef
   300→   300→fectiveness Worksheet 9)143
   301→   301→in
   302→   302→terpersonal 
   303→   303→ef
   304→   304→fectiveness Handout 12a: 
   305→   305→id
   306→   306→entifying Mindfulness 
   307→   307→of 
   308→   308→ot
   309→   309→hers144
   310→   310→
   311→   311→=== Page 17 ===
   312→   312→ c ontents • xv
   313→   313→interpersonal e ffectiveness Handout 13: e nding r elationships 
   314→   314→(interpersonal e ffectiveness Worksheet 10)145
   315→   315→interpersonal e ffectiveness Handout 13a: i dentifying How 
   316→   316→to end relationships146
   317→   317→Handouts for Walking the Middle Path
   318→   318→interpersonal e ffectiveness Handout 14: o verview—Walking the Middle 
   319→   319→Path ( interpersonal e ffectiveness Worksheets 11–15c)149
   320→   320→interpersonal e ffectiveness Handout 15: Dialectics 
   321→   321→(interpersonal e ffectiveness Worksheets 11–11b)150
   322→   322→interpersonal e ffectiveness Handout 16: How to Think and a ct 
   323→   323→Dialectically ( interpersonal e ffectiveness Worksheets 11–11b)151
   324→   324→interpersonal e ffectiveness Handout 16a: e xamples of o pposite Sides 
   325→   325→That c an Both Be True152
   326→   326→interpersonal e ffectiveness Handout 16b: i mportant o pposites 
   327→   327→to Balance153
   328→   328→interpersonal e ffectiveness Handout 16c: i dentifying Dialectics 154
   329→   329→interpersonal e ffectiveness Handout 17: Validation 
   330→   330→(interpersonal e ffectiveness Worksheet 12)155
   331→   331→interpersonal e ffectiveness Handout 18: a “How To” g uide to Validation 
   332→   332→(interpersonal e ffectiveness Worksheet 12)156
   333→   333→interpersonal e ffectiveness Handout 18a: i dentifying Validation 157
   334→   334→interpersonal e ffectiveness Handout 19: r ecovering from i nvalidation 
   335→   335→(interpersonal e ffectiveness Worksheet 13)158
   336→   336→interpersonal e ffectiveness Handout 19a: i dentifying Self-  Validation 160
   337→   337→interpersonal e ffectiveness Handout 20: Strategies for i ncreasing 
   338→   338→the Probability of Behaviors You Want ( interpersonal e ffectiveness 
   339→   339→Worksheet 14)161
   340→   340→interpersonal e ffectiveness Handout 21: Strategies for Decreasing 
   341→   341→or Stopping u nwanted Behaviors ( interpersonal e ffectiveness 
   342→   342→Worksheet 15)162
   343→   343→interpersonal e ffectiveness Handout 22: Tips for u sing Behavior c hange 
   344→   344→Strategies e ffectively ( interpersonal e ffectiveness Worksheets 14, 15)163
   345→   345→interpersonal e ffectiveness Handout 22a: i dentifying e ffective Behavior 
   346→   346→change Strategies164
   347→   347→Interpersonal Effectiveness Worksheets
   348→   348→Worksheets for Goals and Factors That Interfere
   349→   349→interpersonal e ffectiveness Worksheet 1: Pros and c ons of u sing 
   350→   350→interpersonal e ffectiveness Skills ( interpersonal e ffectiveness 
   351→   351→Handout 1)167
   352→   352→interpersonal e ffectiveness Worksheet 2: c hallenging Myths in the Way 
   353→   353→of obtaining o bjectives ( interpersonal e ffectiveness Handout 2a)168
   354→   354→Worksheets for Obtaining Objectives Skillfully
   355→   355→interpersonal e ffectiveness Worksheet 3: c larifying Priorities 
   356→   356→in interpersonal Situations ( interpersonal e ffectiveness Handout 4)173
   357→   357→
   358→   358→=== Page 18 ===
   359→   359→xvi •  contents
   360→   360→interpersonal e ffectiveness Worksheet 4: Writing o ut interpersonal 
   361→   361→effectiveness Scripts ( interpersonal e ffectiveness Handouts 5, 6, 7)174
   362→   362→interpersonal e ffectiveness Worksheet 5: Tracking i nterpersonal 
   363→   363→effectiveness Skills use ( interpersonal e ffectiveness Handouts 5, 6, 7)175
   364→   364→interpersonal e ffectiveness Worksheet 6: The Dime g ame—Figuring o ut 
   365→   365→How Strongly to a sk or Say n o (interpersonal e ffectiveness 
   366→   366→Handout 8)176
   367→   367→interpersonal e ffectiveness Worksheet 7: Troubleshooting i nterpersonal 
   368→   368→effectiveness Skills ( interpersonal e ffectiveness Handout 9)178
   369→   369→Worksheets for Building Relationships and Ending Destructive Ones
   370→   370→interpersonal e ffectiveness Worksheet 8: Finding and g etting People to 
   371→   371→like You ( interpersonal e ffectiveness Handout 11)183
   372→   372→interpersonal e ffectiveness Worksheet 9: Mindfulness of o thers 
   373→   373→(interpersonal e ffectiveness Handout 12)184
   374→   374→interpersonal e ffectiveness Worksheet 10: e nding r elationships 
   375→   375→(interpersonal e ffectiveness Handout 13)185
   376→   376→Worksheets for Walking the Middle Path
   377→   377→interpersonal e ffectiveness Worksheet 11: Practicing Dialectics 
   378→   378→(interpersonal e ffectiveness Handouts 15, 16)189
   379→   379→interpersonal e ffectiveness Worksheet 11a: Dialectics c hecklist 
   380→   380→(interpersonal e ffectiveness Handouts 15, 16)190
   381→   381→interpersonal e ffectiveness Worksheet 11b: n oticing When You’re 
   382→   382→not Dialectical ( interpersonal e ffectiveness Handouts 15, 16)191
   383→   383→interpersonal e ffectiveness Worksheet 12: Validating o thers 
   384→   384→(interpersonal e ffectiveness Handouts 17, 18)192
   385→   385→interpersonal e ffectiveness Worksheet 13: Self-  Validation  
   386→   386→and Self-  respect ( interpersonal e ffectiveness Handout 19)193
   387→   387→interpersonal e ffectiveness Worksheet 14: c hanging Behavior 
   388→   388→with r einforcement ( interpersonal e ffectiveness Handouts 20, 22)194
   389→   389→interpersonal e ffectiveness Worksheet 15: c hanging Behavior 
   390→   390→by extinguishing or Punishing i t (interpersonal e ffectiveness 
   391→   391→Handouts 21–22)195
   392→   392→Emotion Regulation Skills
   393→   393→Emotion Regulation Handouts
   394→   394→emotion r egulation Handout 1: g oals of e motion r egulation 
   395→   395→(emotion  regulation Worksheet 1)205
   396→   396→Handouts for Understanding and Naming Emotions
   397→   397→emotion r egulation Handout 2: o verview—  
   398→   398→understanding and  naming e motions ( emotion r egulation 
   399→   399→Worksheets 2–4a, 16)209
   400→   400→
   401→   401→=== Page 19 ===
   402→   402→ c ontents • xvii
   403→   403→emotion r egulation Handout 3: What e motions Do for You 
   404→   404→(emotion r egulation Worksheets 2, 2a–c)210
   405→   405→emotion r egulation Handout 4: What Makes i t Hard to r egulate 
   406→   406→Your e motions ( emotion r egulation Worksheets 3, 16)211
   407→   407→emotion r egulation Handout 4a: Myths about e motions 
   408→   408→(emotion  regulation Worksheet 3)212
   409→   409→emotion r egulation Handout 5: Model for Describing e motions 
   410→   410→(emotion r egulation Worksheets 4, 4a)213
   411→   411→emotion r egulation Handout 6: Ways to Describe e motions 
   412→   412→(emotion r egulation Worksheets 4, 4a)214
   413→   413→Handouts for Changing Emotional Responses
   414→   414→emotion r egulation Handout 7: o verview— changing e motional 
   415→   415→responses ( emotion r egulation Worksheets 5–8)227
   416→   416→emotion r egulation Handout 8: c heck the Facts ( emotion r egulation 
   417→   417→Worksheet 5)228
   418→   418→emotion r egulation Handout 8a: e xamples of e motions That Fit the Facts 
   419→   419→(emotion r egulation Worksheet 5)229
   420→   420→emotion r egulation Handout 9: o pposite a ction and Problem Solving—
   421→   421→Deciding Which to u se (emotion r egulation Worksheet 6)230
   422→   422→emotion r egulation Handout 10: o pposite a ction ( emotion r egulation 
   423→   423→Worksheet 7)231
   424→   424→emotion r egulation Handout 11: Figuring o ut opposite a ctions 
   425→   425→(emotion  regulation Worksheet 7)232
   426→   426→emotion r egulation Handout 12: Problem Solving ( emotion r egulation 
   427→   427→Worksheet 8)241
   428→   428→emotion r egulation Handout 13: r eviewing o pposite a ction 
   429→   429→and Problem Solving ( emotion r egulation Worksheets 6–8)242
   430→   430→Handouts for Reducing Vulnerability to Emotion Mind
   431→   431→emotion r egulation Handout 14: o verview— reducing Vulnerability 
   432→   432→to emotion Mind: Building a l ife Worth l iving ( emotion r egulation 
   433→   433→Worksheets 9–14b)247
   434→   434→emotion r egulation Handout 15: a ccumulating Positive e motions—  
   435→   435→Short Term ( emotion r egulation Worksheets 9, 10, 13)248
   436→   436→emotion r egulation Handout 16: Pleasant e vents l ist 
   437→   437→(emotion r egulation Worksheets 9, 10, 13)249
   438→   438→emotion r egulation Handout 17: a ccumulating Positive e motions—  
   439→   439→long Term ( emotion r egulation Worksheets 9, 11–11b, 13)252
   440→   440→emotion r egulation Handout 18: Values and Priorities l ist 
   441→   441→(emotion r egulation Worksheets 10, 12, 13)253
   442→   442→emotion r egulation Handout 19: Build Mastery and c ope a head 
   443→   443→(emotion r egulation Worksheets 12, 13)256
   444→   444→emotion r egulation Handout 20: Taking c are of Your Mind by Taking 
   445→   445→care of Your Body ( emotion r egulation Worksheets 9, 14)257
   446→   446→
   447→   447→=== Page 20 ===
   448→   448→xviii •  contents
   449→   449→emotion r egulation Handout 20a: n ightmare Protocol, Step by Step—
   450→   450→When n ightmares k eep You from Sleeping ( emotion r egulation 
   451→   451→Worksheet 14a)258
   452→   452→emotion r egulation Handout 20b: Sleep Hygiene Protocol 
   453→   453→(emotion  regulation Worksheet 14b)259
   454→   454→Handouts for Managing Really Difficult Emotions
   455→   455→emotion r egulation Handout 21: o verview—Managing r eally Difficult 
   456→   456→emotions ( emotion r egulation Worksheets 15–16)263
   457→   457→emotion r egulation Handout 22: Mindfulness of c urrent e motions—
   458→   458→letting go of e motional Suffering ( emotion r egulation Worksheet 
   459→   459→15)264
   460→   460→emotion r egulation Handout 23: Managing e xtreme e motions 265
   461→   461→emotion r egulation Handout 24: Troubleshooting e motion 
   462→   462→regulation Skills—When What You a re Doing i sn’t Working 
   463→   463→(emotion r egulation Worksheet 16)266
   464→   464→emotion r egulation Handout 25: r eview of Skills for e motion r egulation 268
   465→   465→Emotion Regulation Worksheets
   466→   466→emotion r egulation Worksheet 1: Pros and c ons of c hanging e motions 
   467→   467→(emotion r egulation Handout 1)271
   468→   468→Worksheets for Understanding and Naming Emotions
   469→   469→emotion r egulation Worksheet 2: Figuring o ut What My e motions a re 
   470→   470→Doing for Me ( emotion r egulation Handout 3)275
   471→   471→emotion r egulation Worksheet 2a: e xample—Figuring o ut What My 
   472→   472→emotions a re Doing for Me ( emotion r egulation Handout 3)276
   473→   473→emotion r egulation Worksheet 2b: e motion Diary ( emotion  regulation 
   474→   474→Handout 3)277
   475→   475→emotion r egulation Worksheet 2c: e xample— emotion Diary 
   476→   476→(emotion r egulation Handout 3)278
   477→   477→emotion r egulation Worksheet 3: Myths about e motions 
   478→   478→(emotion r egulation Handout 4a)279
   479→   479→emotion r egulation Worksheet 4: o bserving and Describing e motions 
   480→   480→(emotion r egulation Handouts 5, 6)281
   481→   481→emotion r egulation Worksheet 4a: o bserving and Describing e motions 
   482→   482→(emotion r egulation Handouts 5, 6)282
   483→   483→Worksheets for Changing Emotional Responses
   484→   484→emotion r egulation Worksheet 5: c heck the Facts ( emotion r egulation 
   485→   485→Handouts 8, 8a)285
   486→   486→emotion r egulation Worksheet 6: Figuring o ut How to c hange 
   487→   487→unwanted e motions ( emotion r egulation Handout 9)287
   488→   488→emotion r egulation Worksheet 7: o pposite a ction to c hange e motions 
   489→   489→(emotion r egulation Handouts 10, 11)288
   490→   490→emotion r egulation Worksheet 8: Problem Solving to c hange e motions 
   491→   491→(emotion r egulation Handout 12)289
   492→   492→
   493→   493→=== Page 21 ===
   494→   494→ c ontents • xix
   495→   495→Worksheets for Reducing Vulnerability to Emotion Mind
   496→   496→emotion r egulation Worksheet 9: Steps for r educing Vulnerability 
   497→   497→to emotion Mind ( emotion r egulation Handouts 14–20)293
   498→   498→emotion r egulation Worksheet 10: Pleasant e vents Diary 
   499→   499→(emotion r egulation Handouts 15, 16)295
   500→   500→emotion r egulation Worksheet 11: g etting from Values to Specific 
   501→   501→action Steps ( emotion r egulation Handouts 17–18)296
   502→   502→emotion r egulation Worksheet 11a: g etting from Values to Specific 
   503→   503→action Steps ( emotion r egulation Handouts 17–18)299
   504→   504→emotion r egulation Worksheet 11b: Diary of Daily a ctions on Values 
   505→   505→and Priorities ( emotion r egulation Handouts 17–18)300
   506→   506→emotion r egulation Worksheet 12: Build Mastery and c ope a head 
   507→   507→(emotion r egulation Handout 19)301
   508→   508→emotion r egulation Worksheet 13: Putting a Bc Skills Together  
   509→   509→Day by Day ( emotion r egulation Handout 19)302
   510→   510→emotion r egulation Worksheet 14: Practicing P leaSe Skills 
   511→   511→(emotion r egulation Handout 20)303
   512→   512→emotion r egulation Worksheet 14a: Target n ightmare e xperience Form 
   513→   513→(emotion r egulation Handout 20a)304
   514→   514→emotion r egulation Worksheet 14b: Sleep Hygiene Practice Sheet 307
   515→   515→Worksheets for Managing Really Difficult Emotions
   516→   516→emotion r egulation Worksheet 15: Mindfulness of c urrent e motions 
   517→   517→(emotion r egulation Handouts 21, 22)311
   518→   518→emotion r egulation Worksheet 16: Troubleshooting e motion 
   519→   519→regulation Skills ( emotion r egulation Handout 24)312
   520→   520→Distress Tolerance Skills
   521→   521→Distress Tolerance Handouts
   522→   522→Distress Tolerance Handout 1: g oals of Distress Tolerance 321
   523→   523→Handouts for Crisis Survival Skills
   524→   524→Distress Tolerance Handout 2: o verview— crisis Survival Skills 
   525→   525→(Distress Tolerance Worksheets 1–7b)325
   526→   526→Distress Tolerance Handout 3: When to u se crisis Survival Skills 326
   527→   527→Distress Tolerance Handout 4: The ST oP Skill (Distress Tolerance 
   528→   528→Worksheets 2, 2a)327
   529→   529→Distress Tolerance Handout 5: Pros and c ons (Distress Tolerance 
   530→   530→Worksheets 3, 3a)328
   531→   531→Distress Tolerance Handout 6: T iP Skills— changing Your Body c hemistry 
   532→   532→(Distress Tolerance Worksheet 4)329
   533→   533→Distress Tolerance Handout 6a: u sing c old Water, Step by Step 
   534→   534→(Distress Tolerance Worksheet 4)330
   535→   535→Distress Tolerance Handout 6b: Paired Muscle r elaxation, Step by Step 
   536→   536→(Distress Tolerance Worksheet 4a)331
   537→   537→
   538→   538→=== Page 22 ===
   539→   539→xx •  contents
   540→   540→Distress Tolerance Handout 6c: e ffective r ethinking and Paired 
   541→   541→relaxation, Step by Step (Distress Tolerance Worksheet 4b)332
   542→   542→Distress Tolerance Handout 7: Distracting (Distress Tolerance 
   543→   543→Worksheets 5–5b)333
   544→   544→Distress Tolerance Handout 8: Self-  Soothing (Distress Tolerance 
   545→   545→Worksheet 6–6b)334
   546→   546→Distress Tolerance Handout 8a: Body Scan Meditation Step by Step 
   547→   547→(Distress Tolerance Worksheet 6c)335
   548→   548→Distress Tolerance Handout 9: i mproving the Moment (Distress Tolerance 
   549→   549→Worksheets 7–7b)336
   550→   550→Distress Tolerance Handout 9a: Sensory a wareness, Step by Step 337
   551→   551→Handouts for Reality Acceptance Skills
   552→   552→Distress Tolerance Handout 10: o verview— reality a cceptance Skills 
   553→   553→(Distress Tolerance Worksheets 8–15a)341
   554→   554→Distress Tolerance Handout 11: r adical acceptance (Distress Tolerance 
   555→   555→Worksheets 8–9a)342
   556→   556→Distress Tolerance Handout 11a: radical a cceptance—Factors That 
   557→   557→interfere343
   558→   558→Distress Tolerance Handout 11b: Practicing radical a cceptance Step 
   559→   559→by Step (Distress Tolerance Worksheets 9, 9a)344
   560→   560→Distress Tolerance Handout 12: Turning the Mind (Distress Tolerance 
   561→   561→Worksheets 8, 8a, 10)345
   562→   562→Distress Tolerance Handout 13: Willingness (Distress Tolerance 
   563→   563→Worksheets 8, 8a, 10)346
   564→   564→Distress Tolerance Handout 14: Half-  Smiling and Willing Hands 
   565→   565→(Distress Tolerance Worksheets 8, 8a, 11)347
   566→   566→Distress Tolerance Handout 14a: Practicing Half-  Smiling 
   567→   567→and Willing Hands (Distress Tolerance Worksheet 10)348
   568→   568→Distress Tolerance Handout 15: Mindfulness of c urrent Thoughts 
   569→   569→(Distress Tolerance Worksheets 8, 8a, 12)350
   570→   570→Distress Tolerance Handout 15a: Practicing Mindfulness of Thoughts 
   571→   571→(Distress Tolerance Worksheets 8, 8a, 12)351
   572→   572→Handouts for Skills When the Crisis Is Addiction
   573→   573→Distress Tolerance Handout 16: o verview—When the c risis i s addiction 
   574→   574→(Distress Tolerance Worksheets 13–18)355
   575→   575→Distress Tolerance Handout 16a: c ommon a ddictions 356
   576→   576→Distress Tolerance Handout 17: Dialectical a bstinence (Distress Tolerance 
   577→   577→Worksheet 14)357
   578→   578→Distress Tolerance Handout 17a: Planning for Dialectical a bstinence 
   579→   579→(Distress Tolerance Worksheet 14)358
   580→   580→Distress Tolerance Handout 18: c lear Mind (Distress Tolerance 
   581→   581→Worksheet 15)359
   582→   582→Distress Tolerance Handout 18a: Behavior Patterns c haracteristic 
   583→   583→of addict Mind and of c lean Mind (Distress Tolerance Worksheet 16)360
   584→   584→
   585→   585→=== Page 23 ===
   586→   586→ c ontents • xxi
   587→   587→Distress Tolerance Handout 19: c ommunity r einforcement 
   588→   588→(Distress Tolerance Worksheet 16)361
   589→   589→Distress Tolerance Handout 20: Burning Bridges and Building n ew o nes 
   590→   590→(Distress Tolerance Worksheet 17)362
   591→   591→Distress Tolerance Handout 21: a lternate r ebellion and a daptive Denial 
   592→   592→(Distress Tolerance Worksheet 18)363
   593→   593→Distress Tolerance Worksheets
   594→   594→Worksheets for Crisis Survival Skills
   595→   595→Distress Tolerance Worksheet 1: c risis Survival Skills (Distress Tolerance 
   596→   596→Handouts 2–9a)369
